year,hot_days,hot_nights,hw_events,hw_days,hn_events,hn_days,city,period
1996,0,3,0,0,0,0,Phoenix,baseline
1997,3,4,1,3,0,0,Phoenix,baseline
1998,1,4,0,0,1,4,Phoenix,baseline
1999,1,3,0,0,0,0,Phoenix,baseline
2000,7,1,1,3,0,0,Phoenix,baseline
2001,8,2,1,3,0,0,Phoenix,baseline
2002,7,10,1,3,2,6,Phoenix,baseline
2003,4,12,0,0,0,0,Phoenix,baseline
2004,6,8,1,3,2,8,Phoenix,baseline
2005,3,3,1,3,0,0,Phoenix,baseline
2006,4,1,1,3,0,0,Phoenix,baseline
2007,8,5,2,6,1,3,Phoenix,baseline
2008,18,16,4,13,2,11,Phoenix,baseline
2009,18,3,4,14,0,0,Phoenix,baseline
2010,3,9,0,0,1,5,Phoenix,baseline
2011,8,8,1,3,0,0,Phoenix,baseline
2012,3,9,1,3,0,0,Phoenix,baseline
2013,4,12,0,0,2,10,Phoenix,baseline
2014,17,5,3,15,1,3,Phoenix,baseline
2015,3,10,1,3,1,3,Phoenix,baseline
2016,7,3,1,3,0,0,Phoenix,baseline
2017,19,13,3,17,2,9,Phoenix,baseline
2018,23,12,5,20,1,3,Phoenix,baseline
2019,26,9,3,20,2,7,Phoenix,baseline
2020,2,21,0,0,4,18,Phoenix,baseline
2021,5,4,1,5,0,0,Phoenix,baseline
2022,9,12,1,7,1,5,Phoenix,baseline
2023,4,9,1,3,2,6,Phoenix,baseline
2024,9,13,2,7,1,8,Phoenix,baseline
2025,8,7,1,5,1,7,Phoenix,baseline
2026,0,7,0,0,0,0,Phoenix,baseline
2027,13,3,3,10,0,0,Phoenix,future
2028,16,22,2,10,2,15,Phoenix,future
2029,8,23,1,4,4,18,Phoenix,future
2030,12,14,2,10,2,7,Phoenix,future
2031,9,10,2,8,2,8,Phoenix,future
2032,23,17,4,20,4,14,Phoenix,future
2033,18,32,4,16,3,28,Phoenix,future
2034,7,11,1,3,2,7,Phoenix,future
2035,9,7,2,8,1,5,Phoenix,future
2036,12,4,1,5,0,0,Phoenix,future
2037,9,17,2,6,3,15,Phoenix,future
2038,24,14,5,20,1,11,Phoenix,future
2039,33,24,3,28,4,20,Phoenix,future
2040,16,10,3,14,2,6,Phoenix,future
2041,13,22,2,7,1,16,Phoenix,future
2042,26,15,4,20,3,13,Phoenix,future
2043,13,16,3,13,1,8,Phoenix,future
2044,19,18,3,13,1,16,Phoenix,future
2045,12,16,1,4,1,13,Phoenix,future
2046,22,34,5,15,4,27,Phoenix,future
2047,19,16,3,13,3,10,Phoenix,future
2048,7,16,1,4,1,14,Phoenix,future
2049,8,16,2,8,2,10,Phoenix,future
2050,29,23,3,23,4,17,Phoenix,future
2051,21,21,2,14,3,19,Phoenix,future
2052,23,24,5,20,4,20,Phoenix,future
2053,15,28,1,11,6,21,Phoenix,future
2054,25,20,4,17,3,12,Phoenix,future
2055,20,24,3,17,3,19,Phoenix,future
2056,17,23,3,11,3,20,Phoenix,future
2057,31,18,5,24,2,9,Phoenix,future
1996,0,4,0,0,0,0,Tucson,baseline
1997,1,3,0,0,0,0,Tucson,baseline
1998,0,0,0,0,0,0,Tucson,baseline
1999,4,4,1,3,0,0,Tucson,baseline
2000,2,4,0,0,0,0,Tucson,baseline
2001,5,8,1,4,0,0,Tucson,baseline
2002,9,8,1,8,1,4,Tucson,baseline
2003,1,5,0,0,0,0,Tucson,baseline
2004,9,1,3,9,0,0,Tucson,baseline
2005,4,5,1,3,0,0,Tucson,baseline
2006,10,0,2,9,0,0,Tucson,baseline
2007,8,7,2,6,1,3,Tucson,baseline
2008,8,21,1,3,2,12,Tucson,baseline
2009,24,5,5,20,0,0,Tucson,baseline
2010,5,5,1,3,0,0,Tucson,baseline
2011,5,17,1,3,1,3,Tucson,baseline
2012,5,5,1,4,1,3,Tucson,baseline
2013,3,8,1,3,1,3,Tucson,baseline
2014,21,15,3,19,2,9,Tucson,baseline
2015,5,10,1,3,2,6,Tucson,baseline
2016,11,8,1,4,1,5,Tucson,baseline
2017,17,12,4,13,2,7,Tucson,baseline
2018,27,16,5,23,2,6,Tucson,baseline
2019,32,16,4,27,3,11,Tucson,baseline
2020,1,2,0,0,0,0,Tucson,baseline
2021,3,3,1,3,0,0,Tucson,baseline
2022,5,12,1,5,2,7,Tucson,baseline
2023,5,15,1,3,2,7,Tucson,baseline
2024,6,10,1,3,1,3,Tucson,baseline
2025,2,9,0,0,1,4,Tucson,baseline
2026,0,0,0,0,0,0,Tucson,baseline
2027,20,13,4,20,2,8,Tucson,future
2028,11,27,2,6,4,20,Tucson,future
2029,10,23,2,6,5,23,Tucson,future
2030,11,6,2,10,1,3,Tucson,future
2031,8,11,2,8,3,10,Tucson,future
2032,13,24,3,10,4,17,Tucson,future
2033,8,23,2,7,3,17,Tucson,future
2034,14,11,3,11,1,6,Tucson,future
2035,3,14,1,3,4,14,Tucson,future
2036,21,8,2,14,1,3,Tucson,future
2037,7,3,1,7,1,3,Tucson,future
2038,18,17,3,10,1,7,Tucson,future
2039,29,33,5,27,3,29,Tucson,future
2040,12,12,2,9,0,0,Tucson,future
2041,4,6,1,3,1,4,Tucson,future
2042,26,13,4,21,2,9,Tucson,future
2043,6,12,1,5,2,10,Tucson,future
2044,23,22,3,19,2,15,Tucson,future
2045,18,14,4,13,2,13,Tucson,future
2046,19,10,2,19,2,6,Tucson,future
2047,14,30,1,9,4,25,Tucson,future
2048,8,7,1,8,1,4,Tucson,future
2049,5,12,1,3,2,10,Tucson,future
2050,31,30,3,31,3,25,Tucson,future
2051,21,25,3,17,2,22,Tucson,future
2052,13,19,3,13,3,12,Tucson,future
2053,15,10,1,13,0,0,Tucson,future
2054,29,29,6,25,5,25,Tucson,future
2055,20,23,4,18,3,17,Tucson,future
2056,20,28,4,16,3,25,Tucson,future
2057,32,22,5,30,4,18,Tucson,future
1996,1,1,0,0,0,0,Charlotte,baseline
1997,16,3,4,13,0,0,Charlotte,baseline
1998,13,6,2,9,0,0,Charlotte,baseline
1999,10,2,2,9,0,0,Charlotte,baseline
2000,2,6,0,0,0,0,Charlotte,baseline
2001,5,5,0,0,1,4,Charlotte,baseline
2002,8,3,1,5,0,0,Charlotte,baseline
2003,1,3,0,0,0,0,Charlotte,baseline
2004,3,0,0,0,0,0,Charlotte,baseline
2005,13,9,3,13,1,3,Charlotte,baseline
2006,10,19,1,5,4,13,Charlotte,baseline
2007,3,3,0,0,0,0,Charlotte,baseline
2008,6,6,1,4,1,3,Charlotte,baseline
2009,9,6,2,6,0,0,Charlotte,baseline
2010,7,5,1,3,0,0,Charlotte,baseline
2011,0,0,0,0,0,0,Charlotte,baseline
2012,7,10,1,3,1,4,Charlotte,baseline
2013,1,4,0,0,0,0,Charlotte,baseline
2014,12,10,2,11,1,4,Charlotte,baseline
2015,9,6,1,3,0,0,Charlotte,baseline
2016,3,2,0,0,0,0,Charlotte,baseline
2017,4,11,0,0,1,3,Charlotte,baseline
2018,6,9,0,0,2,6,Charlotte,baseline
2019,17,22,2,6,3,10,Charlotte,baseline
2020,13,19,2,10,1,5,Charlotte,baseline
2021,13,9,2,9,1,3,Charlotte,baseline
2022,13,16,2,8,3,10,Charlotte,baseline
2023,10,12,1,4,2,8,Charlotte,baseline
2024,6,4,2,6,0,0,Charlotte,baseline
2025,8,11,1,4,1,3,Charlotte,baseline
2026,9,16,1,4,1,4,Charlotte,baseline
2027,15,16,3,10,2,7,Charlotte,future
2028,15,13,2,7,1,4,Charlotte,future
2029,21,29,4,16,5,27,Charlotte,future
2030,31,25,4,21,4,18,Charlotte,future
2031,38,42,6,35,2,30,Charlotte,future
2032,24,29,3,18,4,19,Charlotte,future
2033,9,11,1,3,1,3,Charlotte,future
2034,39,38,4,30,6,31,Charlotte,future
2035,35,36,4,31,4,29,Charlotte,future
2036,12,9,1,6,1,3,Charlotte,future
2037,24,19,5,22,3,12,Charlotte,future
2038,22,25,4,20,3,20,Charlotte,future
2039,24,22,4,19,3,15,Charlotte,future
2040,23,31,3,17,6,30,Charlotte,future
2041,26,23,4,23,3,18,Charlotte,future
2042,38,35,5,25,4,24,Charlotte,future
2043,34,45,4,23,7,42,Charlotte,future
2044,32,33,5,29,5,30,Charlotte,future
2045,32,24,4,18,4,13,Charlotte,future
2046,24,23,4,21,3,15,Charlotte,future
2047,45,49,6,39,5,38,Charlotte,future
2048,44,48,3,32,4,44,Charlotte,future
2049,34,37,5,22,5,29,Charlotte,future
2050,33,44,7,27,7,36,Charlotte,future
2051,49,58,7,41,7,45,Charlotte,future
2052,65,69,7,60,4,65,Charlotte,future
2053,47,55,6,37,6,45,Charlotte,future
2054,52,62,8,48,5,57,Charlotte,future
2055,67,77,6,60,5,72,Charlotte,future
2056,58,71,7,49,5,63,Charlotte,future
2057,47,59,5,41,5,52,Charlotte,future
1996,1,2,0,0,0,0,Miami,baseline
1997,0,0,0,0,0,0,Miami,baseline
1998,2,5,0,0,0,0,Miami,baseline
1999,3,1,0,0,0,0,Miami,baseline
2000,10,3,1,3,0,0,Miami,baseline
2001,17,11,2,10,1,4,Miami,baseline
2002,0,3,0,0,0,0,Miami,baseline
2003,1,5,0,0,0,0,Miami,baseline
2004,0,0,0,0,0,0,Miami,baseline
2005,0,1,0,0,0,0,Miami,baseline
2006,0,3,0,0,0,0,Miami,baseline
2007,6,5,0,0,0,0,Miami,baseline
2008,15,5,1,4,0,0,Miami,baseline
2009,27,18,5,19,3,12,Miami,baseline
2010,7,3,0,0,0,0,Miami,baseline
2011,0,0,0,0,0,0,Miami,baseline
2012,17,22,5,15,1,8,Miami,baseline
2013,0,12,0,0,0,0,Miami,baseline
2014,2,5,0,0,0,0,Miami,baseline
2015,4,6,0,0,1,4,Miami,baseline
2016,3,2,1,3,0,0,Miami,baseline
2017,9,6,0,0,1,5,Miami,baseline
2018,18,27,3,12,5,19,Miami,baseline
2019,0,3,0,0,0,0,Miami,baseline
2020,7,4,1,5,0,0,Miami,baseline
2021,4,6,0,0,1,4,Miami,baseline
2022,1,2,0,0,0,0,Miami,baseline
2023,21,29,2,9,3,24,Miami,baseline
2024,24,12,4,19,1,3,Miami,baseline
2025,10,14,2,8,1,4,Miami,baseline
2026,29,23,5,19,1,3,Miami,baseline
2027,0,0,0,0,0,0,Miami,future
2028,5,5,0,0,0,0,Miami,future
2029,16,16,2,13,1,6,Miami,future
2030,19,22,3,12,3,15,Miami,future
2031,8,17,1,4,2,10,Miami,future
2032,5,14,0,0,1,6,Miami,future
2033,0,1,0,0,0,0,Miami,future
2034,18,26,4,13,1,16,Miami,future
2035,7,14,0,0,1,3,Miami,future
2036,24,29,2,18,1,18,Miami,future
2037,7,15,0,0,3,12,Miami,future
2038,22,30,4,17,3,22,Miami,future
2039,0,1,0,0,0,0,Miami,future
2040,0,0,0,0,0,0,Miami,future
2041,5,4,0,0,1,3,Miami,future
2042,33,41,5,21,6,32,Miami,future
2043,16,32,2,7,5,21,Miami,future
2044,10,18,1,3,2,12,Miami,future
2045,51,46,8,45,4,37,Miami,future
2046,34,41,4,30,3,35,Miami,future
2047,13,42,1,8,5,29,Miami,future
2048,18,18,1,3,2,10,Miami,future
2049,34,55,4,26,5,51,Miami,future
2050,24,26,2,11,4,21,Miami,future
2051,18,25,2,17,1,18,Miami,future
2052,47,75,5,34,2,69,Miami,future
2053,47,65,6,42,4,60,Miami,future
2054,10,25,0,0,4,22,Miami,future
2055,26,55,3,10,6,50,Miami,future
2056,53,72,5,48,6,67,Miami,future
2057,29,57,3,21,6,51,Miami,future
